Pet Name,Pet Type,Pet Age,Pet Sex,Pet Size,Pet Shelter,Pet City,Pet State
Mary,Oriental Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Zue,Domestic Long Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Scorch,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Kali,Tabby,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Blizzard,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Coral,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Tale,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Cheeto,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Charlie,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Tygger,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Eeyore,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Natasha,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Nebula,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Frisk,Domestic Medium Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Corabelle,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Clay,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Calypso,Tortoiseshell,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Nacho,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Griffey,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Felix,Domestic Short Hair,Young,Male,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Okoye,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Maggie,Siamese,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Gus,Domestic Short Hair,Baby,Male,Small,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Gabby,Domestic Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Mary,Oriental Short Hair,Young,Female,Medium,Midwest Animal Rescue & Services,Minneapolis,Minnesota
CatKitten Fosters Needed,Domestic Short Hair,,,,Midwest Animal Rescue & Services,Minneapolis,Minnesota
Miss Amelia,Domestic Short Hair,Young,Female,Small,Matty's Heart & Soul Animal Rescue,Minneapolis,Minnesota
Maska,Domestic Short Hair,Young,Male,Small,Ruff Start Rescue,Minneapolis,Minnesota
Lady Kitty,Tabby,Adult,Female,Small,Ruff Start Rescue,Minneapolis,Minnesota
Henri Catisse,Domestic Short Hair,Adult,Male,Small,Ruff Start Rescue,Minneapolis,Minnesota
Patch,Domestic Short Hair,Young,Female,,Happy Tails Rescue,Minneapolis,Minnesota
Fangs,Domestic Short Hair,Young,Male,,Happy Tails Rescue,Minneapolis,Minnesota
Dracula,Domestic Short Hair,Young,Male,,Happy Tails Rescue,Minneapolis,Minnesota
Goblin,Domestic Short Hair,Young,Male,,Happy Tails Rescue,Minneapolis,Minnesota
Ghost,Domestic Short Hair,Young,Female,,Happy Tails Rescue,Minneapolis,Minnesota
Don,Domestic Short Hair,Young,Male,,Happy Tails Rescue,Minneapolis,Minnesota
Donna,Domestic Short Hair,Young,Female,,Happy Tails Rescue,Minneapolis,Minnesota
Gret,Domestic Short Hair,Adult,Male,Small,Happy Tails Rescue,Minneapolis,Minnesota
Georgia,Domestic Short Hair,Adult,Female,Small,Happy Tails Rescue,Minneapolis,Minnesota
Waldorf,Domestic Short Hair,Baby,Male,Small,Happy Tails Rescue,Minneapolis,Minnesota
Shakur,Domestic Short Hair,Baby,Male,,Happy Tails Rescue,Minneapolis,Minnesota
Shady,Domestic Short Hair,Baby,Male,,Happy Tails Rescue,Minneapolis,Minnesota
Wildflower,Domestic Shorthair,Kitten,Female,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
Sparrow,Domestic Shorthair,Adult,Female,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
39872050,Domestic Shorthair,Adult,Female,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
39866575,Domestic Shorthair,Kitten,Female,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
Cookie,Domestic Mediumhair,Senior,Female,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
Slate,Domestic Shorthair,Adult,Male,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
Pepe,Domestic Shorthair,Adult,Male,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
Ringo Starr,Domestic Shorthair,Kitten,Male,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
George Harrison,Domestic Shorthair,Kitten,Male,,Animal Humane Society-Golden Valley,Minneapolis,Minnesota
